case_id,case_origin,jurisdiction,source_dataset,source_record_id,case_name,case_number_or_citation,court_name,court_level,decision_year,case_subtype,collection_status,related_case_group_id,raw_text_sha256,raw_length_chars,raw_path
KR_09f616c75e40473b,KR,Korea,lbox/lbox_open::precedent_corpus,4189,,,unknown,unknown,2003,traffic_accident,warning,,fa0bd275c674f71927f44714964e3ab10d29c0e51ee47ae7e93ff09296213d47,15423,outputs\raw\kr_cases_raw.jsonl
KR_0baf5cd307e2a0fe,KR,Korea,lbox/lbox_open::precedent_corpus,4096,,,unknown,unknown,1989,traffic_accident,warning,,6bcb1b122bb69e5278436bc8fd49db56a219aae363215b18bca4e34745dcf0a4,3325,outputs\raw\kr_cases_raw.jsonl
KR_0c43a9c0d7df6399,KR,Korea,lbox/lbox_open::precedent_corpus,1320,,,unknown,unknown,2019,medical_professional,warning,,22140a2bac00a329dbc44d31eb47863db7ed1e5a1df8569a0b2190857b277036,5236,outputs\raw\kr_cases_raw.jsonl
KR_13b62c10abca6072,KR,Korea,lbox/lbox_open::precedent_corpus,2231,,,서울고등법원,appellate,1980,traffic_accident,warning,,114edcc48d0e6bdda8613d1cb068fab6ee7402df53122afe54624f8c806bf773,2523,outputs\raw\kr_cases_raw.jsonl
KR_1edb74bd3eaf4c9a,KR,Korea,lbox/lbox_open::precedent_corpus,4963,,,unknown,unknown,2019,medical_professional,warning,,1baaea052cad44256b19e00d72f2ac1384a1031dae63cb1865698ae4e84030b3,8862,outputs\raw\kr_cases_raw.jsonl
KR_23f07fa97412a884,KR,Korea,lbox/lbox_open::precedent_corpus,2459,,,unknown,unknown,2020,traffic_accident,warning,,4dc5ac981ac4f179ab76cf474592adab9e4736a5c5ab576c56f07b9c9edce982,2789,outputs\raw\kr_cases_raw.jsonl
KR_2682e0aa6a1c6949,KR,Korea,lbox/lbox_open::precedent_corpus,4822,,,unknown,unknown,1967,facility_product_safety,warning,,d7f5ad54ccff6cc4d9b99d820d96613b26a8c4fd6811baf3565e1afc195fe381,5970,outputs\raw\kr_cases_raw.jsonl
KR_2c7f2ac78823ec4b,KR,Korea,lbox/lbox_open::precedent_corpus,636,,,unknown,unknown,2018,medical_professional,warning,,92fd6cdbcc5450497904c0e591cc45e6f5db15414c1636542cb63947ce564489,8834,outputs\raw\kr_cases_raw.jsonl
KR_320c239b04f7a4e7,KR,Korea,lbox/lbox_open::precedent_corpus,2487,,,unknown,unknown,2015,traffic_accident,warning,,6aec2b3cf71e6d7a7c1a920bdc25c45d96fedcea068406ab50604657762223f4,5245,outputs\raw\kr_cases_raw.jsonl
KR_353014dd7ebc42b9,KR,Korea,lbox/lbox_open::precedent_corpus,1650,,0000 답 1,수원지방법원,trial,2008,property_economic_harm,pass,,b510b836e046b0b1a787764169a8f91370ab390c83ca89537c327b5dd10a531a,5297,outputs\raw\kr_cases_raw.jsonl
KR_3fd862418d4a7ce4,KR,Korea,lbox/lbox_open::precedent_corpus,4921,,,unknown,unknown,2017,medical_professional,warning,,2632c697e6133ce08a58526458eac60dbf866bb3a83f70d5503b107f919fa342,5045,outputs\raw\kr_cases_raw.jsonl
KR_40feacc9b7b92c06,KR,Korea,lbox/lbox_open::precedent_corpus,1885,,,서울고등법원,appellate,1991,traffic_accident,warning,,b8b5a099486141432359355bcc93a990d2dafe9e286ada1c1eaa070431b0aefc,2226,outputs\raw\kr_cases_raw.jsonl
KR_4228940806972345,KR,Korea,lbox/lbox_open::precedent_corpus,4874,,,unknown,unknown,2000,traffic_accident,warning,,9aca9ac75982ae55e635656dd1f22212c9498c1a8748651ac31479d46da9b4ea,12906,outputs\raw\kr_cases_raw.jsonl
